0 info it worked if it ends with ok
1039 verbose addTmpTarball C:\Users\Anqi\AppData\Local\Temp\npm-15568-cfdf8484\registry.npmjs.org\_40google\maps\-\maps-0.5.5.tgz not in flight; adding
1040 verbose addTmpTarball already have metadata; skipping unpack for @google/maps@0.5.5
1041 verbose correctMkdir C:\Users\Anqi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1042 silly cache afterAdd @google/maps@0.5.5
1043 verbose afterAdd C:\Users\Anqi\AppData\Roaming\npm-cache\@google\maps\0.5.5\package\package.json not in flight; writing
1044 verbose correctMkdir C:\Users\Anqi\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1045 verbose afterAdd C:\Users\Anqi\AppData\Roaming\npm-cache\@google\maps\0.5.5\package\package.json written
1046 silly install resolved [ { name: '@google/maps',
1046 silly install resolved     version: '0.5.5',
1046 silly install resolved     author: { name: 'Google Inc.' },
1046 silly install resolved     description: 'Node.js client library for Google Maps API Web Services',
1046 silly install resolved     main: './lib',
1046 silly install resolved     contributors: [ [Object], [Object] ],
1046 silly install resolved     scripts:
1046 silly install resolved      { test: 'jasmine && jasmine spec/e2e/*.js',
1046 silly install resolved        jsdoc: 'jsdoc -c docs/conf.json' },
1046 silly install resolved     repository:
1046 silly install resolved      { type: 'git',
1046 silly install resolved        url:
1046 silly install resolved         'git+https://github.com/googlemaps/google-maps-services-js.git' },
1046 silly install resolved     keywords:
1046 silly install resolved      [ 'google',
1046 silly install resolved        'maps',
1046 silly install resolved        'googlemaps',
1046 silly install resolved        'geo',
1046 silly install resolved        'geocode',
1046 silly install resolved        'timezone',
1046 silly install resolved        'api',
1046 silly install resolved        'client',
1046 silly install resolved        'roads',
1046 silly install resolved        'directions',
1046 silly install resolved        'navigation' ],
1046 silly install resolved     license: 'Apache-2.0',
1046 silly install resolved     bin: { googlemaps: 'bin/run.js' },
1046 silly install resolved     bugs:
1046 silly install resolved      { url:
1046 silly install resolved         'https://github.com/googlemaps/google-maps-services-js/issues' },
1046 silly install resolved     homepage: 'https://github.com/googlemaps/google-maps-services-js',
1046 silly install resolved     dependencies: { uuid: '>=2.2.1' },
1046 silly install resolved     devDependencies:
1046 silly install resolved      { jasmine: '>=2.3.2 <2.5.0',
1046 silly install resolved        jsdoc: '^3.4.0',
1046 silly install resolved        priorityqueuejs: '^1.0.0',
1046 silly install resolved        q: '^1.4.1' },
1046 silly install resolved     files: [ 'lib', 'bin' ],
1046 silly install resolved     gitHead: 'c935d367e8c40900a868b1f846b62cb0856d9bf2',
1046 silly install resolved     _id: '@google/maps@0.5.5',
1046 silly install resolved     _npmVersion: '5.6.0',
1046 silly install resolved     _nodeVersion: '9.8.0',
1046 silly install resolved     _npmUser: { name: 'google-admin', email: 'github-admin@google.com' },
1046 silly install resolved     dist:
1046 silly install resolved      { integrity:
1046 silly install resolved         'sha512-RSZriyE2XViVhXgdEcQaEu3jMYh2A/jS0VahLHXqGO0VfPyEbDac4PAn7/hBJiTavWpxchKfe5OI9inJofFWxA==',
1046 silly install resolved        shasum: '478a5791e3b8d444be966462daec3ee43eb331e0',
1046 silly install resolved        tarball: 'https://registry.npmjs.org/@google/maps/-/maps-0.5.5.tgz',
1046 silly install resolved        fileCount: 25,
1046 silly install resolved        unpackedSize: 89108,
1046 silly install resolved        'npm-signature':
1046 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbToC9CRA9TVsSAnZWagAAAdAQAJJWIzPaOaH2rbAx1xwm\n89ZnXseEL7IcGj532ibwwYaU/ho4DdRqNyYfCqcGEEyujIXJrxF/1MWF/k5I\nlgoY3/+ERIEvJTlRzkpLHRYBlg34BqLrcgoSJ7cePWchQ92oGlEvAu8m1j3U\nymPa44MpSDa//+Gk84o4xTvfy8zJ3tJiLUXTGKn0IrPdUxrlPc3ks+5PnuaZ\nBr0OGecRZswvNf/P5eXHX6AhiJQMAUUTjg1DWmcauWodU4WcIbZSbKSPzb3J\nHGlktKV4qDxuVPHFPWkMdsWwy5KU17iqq69N4ltJFHfizOytiu1SCEnvFVEU\n8lp2+81VHH/FhT6hwkBpaKEKJQ+bCTmE6MAfI1hVCsuWnd0EvYaf7YUw/tkb\n1Aq7ISy7Ct2kBjkDI2mxWM9u2QgtNUiPHPFXKcseSdi4bTIT5DfNlX7a17mb\n+CpsXIOji592pbcA7aJHRvDIpYuXHu47q7mBc8dfOkgOU87mU9UjsOqx/DMI\nkJj+ZOq4vrci2vDZYeskFbTIkY3BecTWrv8FT7ssbf3x+RRqUT0HXFEHd7tq\nFhmiWn9h+Va3WwlypSPZUKNeS9t/cz6FAmUMD99i/gprnHcvdJGDV95eOLcQ\nlrVikg1xQ72RayRmN5mYVod9yzOEZ4+HAagOQZu2pZBj739P2S27OqJFBBMQ\njPrA\r\n=gxW8\r\n-----END PGP SIGNATURE-----\r\n' },
1046 silly install resolved     maintainers:
1046 silly install resolved      [ [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object],
1046 silly install resolved        [Object] ],
1046 silly install resolved     directories: {},
1046 silly install resolved     _npmOperationalInternal:
1046 silly install resolved      { host: 's3://npm-registry-packages',
1046 silly install resolved        tmp: 'tmp/maps_0.5.5_1531871421671_0.89459268978424' },
1046 silly install resolved     _hasShrinkwrap: false,
1046 silly install resolved     _shasum: '478a5791e3b8d444be966462daec3ee43eb331e0',
1046 silly install resolved     _resolved: 'https://registry.npmjs.org/@google/maps/-/maps-0.5.5.tgz',
1046 silly install resolved     _from: '@google/maps@latest' } ]
1047 info install @google/maps@0.5.5 into C:\overseasshoppingwebsite\shoppingweb
1048 info installOne @google/maps@0.5.5
1049 verbose installOne of @google/maps to C:\overseasshoppingwebsite\shoppingweb not in flight; installing
1050 verbose correctMkdir C:\Users\Anqi\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1051 verbose lock using C:\Users\Anqi\AppData\Roaming\npm-cache\_locks\google-maps-1ef360c6c030c463.lock for C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1052 silly install write writing @google/maps 0.5.5 to C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1053 verbose unbuild node_modules\@google\maps
1054 silly gentlyRm C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps is being purged from base C:\overseasshoppingwebsite\shoppingweb
1055 verbose gentlyRm don't care about contents; nuking C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1056 verbose tar unpack C:\Users\Anqi\AppData\Roaming\npm-cache\@google\maps\0.5.5\package.tgz
1057 verbose tar unpacking to C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1058 silly gentlyRm C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps is being purged
1059 verbose gentlyRm don't care about contents; nuking C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1060 silly gunzTarPerm modes [ '777', '666' ]
1061 silly gunzTarPerm extractEntry package.json
1062 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1063 silly gunzTarPerm extractEntry LICENSE.md
1064 silly gunzTarPerm modified mode [ 'LICENSE.md', 420, 438 ]
1065 silly gunzTarPerm extractEntry README.md
1066 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1067 silly gunzTarPerm extractEntry bin/run.js
1068 silly gunzTarPerm modified mode [ 'bin/run.js', 493, 511 ]
1069 silly gunzTarPerm extractEntry lib/apis/directions.js
1070 silly gunzTarPerm modified mode [ 'lib/apis/directions.js', 420, 438 ]
1071 silly gunzTarPerm extractEntry lib/apis/distance-matrix.js
1072 silly gunzTarPerm modified mode [ 'lib/apis/distance-matrix.js', 420, 438 ]
1073 silly gunzTarPerm extractEntry lib/apis/elevation.js
1074 silly gunzTarPerm modified mode [ 'lib/apis/elevation.js', 420, 438 ]
1075 silly gunzTarPerm extractEntry lib/apis/geocode.js
1076 silly gunzTarPerm modified mode [ 'lib/apis/geocode.js', 420, 438 ]
1077 silly gunzTarPerm extractEntry lib/apis/geolocation.js
1078 silly gunzTarPerm modified mode [ 'lib/apis/geolocation.js', 420, 438 ]
1079 silly gunzTarPerm extractEntry lib/apis/places.js
1080 silly gunzTarPerm modified mode [ 'lib/apis/places.js', 420, 438 ]
1081 silly gunzTarPerm extractEntry lib/apis/roads.js
1082 silly gunzTarPerm modified mode [ 'lib/apis/roads.js', 420, 438 ]
1083 silly gunzTarPerm extractEntry lib/apis/timezone.js
1084 silly gunzTarPerm modified mode [ 'lib/apis/timezone.js', 420, 438 ]
1085 silly gunzTarPerm extractEntry lib/index.js
1086 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
1087 silly gunzTarPerm extractEntry lib/internal/attempt.js
1088 silly gunzTarPerm modified mode [ 'lib/internal/attempt.js', 420, 438 ]
1089 silly gunzTarPerm extractEntry lib/internal/circular-buffer.js
1090 silly gunzTarPerm modified mode [ 'lib/internal/circular-buffer.js', 420, 438 ]
1091 silly gunzTarPerm extractEntry lib/internal/cli.js
1092 silly gunzTarPerm modified mode [ 'lib/internal/cli.js', 420, 438 ]
1093 silly gunzTarPerm extractEntry lib/internal/convert.js
1094 silly gunzTarPerm modified mode [ 'lib/internal/convert.js', 420, 438 ]
1095 silly gunzTarPerm extractEntry lib/internal/make-api-call.js
1096 silly gunzTarPerm modified mode [ 'lib/internal/make-api-call.js', 420, 438 ]
1097 silly gunzTarPerm extractEntry lib/internal/make-url-request.js
1098 silly gunzTarPerm modified mode [ 'lib/internal/make-url-request.js', 420, 438 ]
1099 silly gunzTarPerm extractEntry lib/internal/task.js
1100 silly gunzTarPerm modified mode [ 'lib/internal/task.js', 420, 438 ]
1101 silly gunzTarPerm extractEntry lib/internal/throttled-queue.js
1102 silly gunzTarPerm modified mode [ 'lib/internal/throttled-queue.js', 420, 438 ]
1103 silly gunzTarPerm extractEntry lib/internal/validate.js
1104 silly gunzTarPerm modified mode [ 'lib/internal/validate.js', 420, 438 ]
1105 silly gunzTarPerm extractEntry lib/internal/wait.js
1106 silly gunzTarPerm modified mode [ 'lib/internal/wait.js', 420, 438 ]
1107 silly gunzTarPerm extractEntry lib/util.js
1108 silly gunzTarPerm modified mode [ 'lib/util.js', 420, 438 ]
1109 silly gunzTarPerm extractEntry lib/version.js
1110 silly gunzTarPerm modified mode [ 'lib/version.js', 420, 438 ]
1111 verbose write writing to C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps\package.json
1112 info preinstall @google/maps@0.5.5
1113 verbose readDependencies loading dependencies from C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps\package.json
1114 verbose readDependencies loading dependencies from C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps\package.json
1115 silly install resolved []
1116 verbose about to build C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1117 info build C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1118 info linkStuff @google/maps@0.5.5
1119 silly linkStuff @google/maps@0.5.5 has C:\overseasshoppingwebsite\shoppingweb\node_modules as its parent node_modules
1120 verbose linkBins @google/maps@0.5.5
1121 verbose link bins [ { googlemaps: 'bin/run.js' },
1121 verbose link bins   'C:\\overseasshoppingwebsite\\shoppingweb\\node_modules\\.bin',
1121 verbose link bins   false ]
1122 verbose linkMans @google/maps@0.5.5
1123 verbose rebuildBundles @google/maps@0.5.5
1124 info install @google/maps@0.5.5
1125 info postinstall @google/maps@0.5.5
1126 verbose unlock done using C:\Users\Anqi\AppData\Roaming\npm-cache\_locks\google-maps-1ef360c6c030c463.lock for C:\overseasshoppingwebsite\shoppingweb\node_modules\@google\maps
1127 verbose validateInstall loading C:\overseasshoppingwebsite\shoppingweb\package.json for validation
1128 verbose stack Error: The package webpack@4.29.6 does not satisfy its siblings' peerDependencies requirements!
1128 verbose stack     at C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\lib\install.js:125:32
1128 verbose stack     at C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\lib\install.js:268:7
1128 verbose stack     at C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
1128 verbose stack     at C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1128 verbose stack     at cb (C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1128 verbose stack     at C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1128 verbose stack     at cb (C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1128 verbose stack     at C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1128 verbose stack     at cb (C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
1128 verbose stack     at C:\overseasshoppingwebsite\shoppingweb\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
1129 verbose cwd C:\overseasshoppingwebsite\shoppingweb
1130 error Windows_NT 10.0.17134
1131 error argv "C:\\nodejs\\node.exe" "C:\\overseasshoppingwebsite\\shoppingweb\\node_modules\\npm\\bin\\npm-cli.js" "install" "@google/maps"
1132 error node v10.15.0
1133 error npm  v2.15.12
1134 error code EPEERINVALID
1135 error peerinvalid The package webpack@4.29.6 does not satisfy its siblings' peerDependencies requirements!
1135 error peerinvalid Peer babel-loader@8.0.5 wants webpack@>=2
1135 error peerinvalid Peer clean-webpack-plugin@2.0.1 wants webpack@*
1135 error peerinvalid Peer extract-text-webpack-plugin@3.0.2 wants webpack@^3.1.0
1135 error peerinvalid Peer html-webpack-plugin@3.2.0 wants webpack@^1.0.0 || ^2.0.0 || ^3.0.0 || ^4.0.0
1135 error peerinvalid Peer optimize-css-assets-webpack-plugin@5.0.1 wants webpack@^4.0.0
1135 error peerinvalid Peer uglifyjs-webpack-plugin@2.1.2 wants webpack@^4.0.0
1135 error peerinvalid Peer webpack-cli@3.3.0 wants webpack@4.x.x
1135 error peerinvalid Peer webpack-dev-server@3.2.1 wants webpack@^4.0.0
1135 error peerinvalid Peer webpack-dev-middleware@3.6.1 wants webpack@^4.0.0
1135 error peerinvalid Peer terser-webpack-plugin@1.2.3 wants webpack@^4.0.0
1136 verbose exit [ 1, true ]
